[0.021s] Invoking command in '/home/lab-3d/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/lab-3d/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/lab-3d/dobot_ws/install/dobot_rviz
[0.901s] -- The C compiler identification is GNU 11.4.0
[0.901s] -- The CXX compiler identification is GNU 11.4.0
[0.901s] -- Detecting C compiler ABI info
[0.901s] -- Detecting C compiler ABI info - done
[0.901s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.901s] -- Detecting C compile features
[0.901s] -- Detecting C compile features - done
[0.901s] -- Detecting CXX compiler ABI info
[0.901s] -- Detecting CXX compiler ABI info - done
[0.901s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.901s] -- Detecting CXX compile features
[0.901s] -- Detecting CXX compile features - done
[0.901s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.901s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.901s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.901s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.901s] -- Added test 'lint_cmake' to check CMake code style
[0.901s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.902s] -- Added test 'xmllint' to check XML markup files
[0.902s] -- Configuring done
[1.126s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/me6_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr30h_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr20_robot.urdf
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[1.131s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[1.131s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6
[1.131s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link1.STL
[1.132s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link6.STL
[1.133s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link4.STL
[1.134s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link5.STL
[1.135s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link3.STL
[1.136s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/base_link.STL
[1.139s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link2.STL
[1.140s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[1.141s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[1.141s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[1.141s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[1.141s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[1.141s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[1.141s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[1.142s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[1.142s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[1.142s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[1.142s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[1.143s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[1.143s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[1.143s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[1.144s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[1.144s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[1.144s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[1.144s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[1.145s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[1.145s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[1.145s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[1.146s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[1.146s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[1.146s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[1.146s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[1.146s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[1.146s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[1.147s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[1.147s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[1.147s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[1.148s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[1.148s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[1.149s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[1.149s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[1.149s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[1.150s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[1.150s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[1.151s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[1.151s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[1.151s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[1.151s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[1.152s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[1.152s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[1.152s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[1.152s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[1.153s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[1.153s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[1.153s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[1.153s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20
[1.154s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link1.STL
[1.154s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link6.STL
[1.154s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link4.STL
[1.154s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link5.STL
[1.154s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link3.STL
[1.155s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/base_link.STL
[1.156s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link2.STL
[1.157s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h
[1.157s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link1.STL
[1.157s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link6.STL
[1.157s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link4.STL
[1.157s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link5.STL
[1.158s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link3.STL
[1.158s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/base_link.STL
[1.158s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link2.STL
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.dsv
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[1.159s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[1.160s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[1.160s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.xml
[1.173s] Invoked command in '/home/lab-3d/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/lab-3d/dobot_ws/build/dobot_rviz
